	.DATA.W		23284		;	704	0.0703
	.DATA.W		23287		;	705	0.0704
	.DATA.W		23290		;	706	0.0705
	.DATA.W		23293		;	707	0.0706
	.DATA.W		23295		;	708	0.0707
	.DATA.W		23298		;	709	0.0708
	.DATA.W		23301		;	710	0.0709
	.DATA.W		23304		;	711	0.071
	.DATA.W		23306		;	712	0.0711
	.DATA.W		23309		;	713	0.0712
	.DATA.W		23312		;	714	0.0713
	.DATA.W		23315		;	715	0.0714
	.DATA.W		23317		;	716	0.0715
	.DATA.W		23320		;	717	0.0716
	.DATA.W		23323		;	718	0.0717
	.DATA.W		23326		;	719	0.0718
	.DATA.W		23328		;	720	0.0719
	.DATA.W		23331		;	721	0.072
	.DATA.W		23334		;	722	0.0721
	.DATA.W		23336		;	723	0.0722
	.DATA.W		23339		;	724	0.0723
	.DATA.W		23342		;	725	0.0724
	.DATA.W		23344		;	726	0.0725
	.DATA.W		23347		;	727	0.0726
	.DATA.W		23350		;	728	0.0727
	.DATA.W		23353		;	729	0.0728
	.DATA.W		23355		;	730	0.0729
	.DATA.W		23358		;	731	0.073
	.DATA.W		23361		;	732	0.0731
	.DATA.W		23363		;	733	0.0732
	.DATA.W		23366		;	734	0.0733
	.DATA.W		23369		;	735	0.0734
	.DATA.W		23371		;	736	0.0735
	.DATA.W		23374		;	737	0.0736
	.DATA.W		23377		;	738	0.0737
	.DATA.W		23379		;	739	0.0738
	.DATA.W		23382		;	740	0.0739
	.DATA.W		23385		;	741	0.074
	.DATA.W		23387		;	742	0.0741
	.DATA.W		23390		;	743	0.0742
	.DATA.W		23393		;	744	0.0743
	.DATA.W		23395		;	745	0.0744
	.DATA.W		23398		;	746	0.0745
	.DATA.W		23401		;	747	0.0746
	.DATA.W		23403		;	748	0.0747
	.DATA.W		23406		;	749	0.0748
	.DATA.W		23408		;	750	0.0749
	.DATA.W		23411		;	751	0.075
	.DATA.W		23414		;	752	0.0751
	.DATA.W		23416		;	753	0.0752
	.DATA.W		23419		;	754	0.0753
	.DATA.W		23422		;	755	0.0754
	.DATA.W		23424		;	756	0.0755
	.DATA.W		23427		;	757	0.0756
	.DATA.W		23430		;	758	0.0757
	.DATA.W		23432		;	759	0.0758
	.DATA.W		23435		;	760	0.0759
	.DATA.W		23437		;	761	0.076
	.DATA.W		23440		;	762	0.0761
	.DATA.W		23443		;	763	0.0762
	.DATA.W		23445		;	764	0.0763
	.DATA.W		23448		;	765	0.0764
	.DATA.W		23450		;	766	0.0765
	.DATA.W		23453		;	767	0.0766
	.DATA.W		23456		;	768	0.0767
	.DATA.W		23458		;	769	0.0768
	.DATA.W		23461		;	770	0.0769
	.DATA.W		23463		;	771	0.077
	.DATA.W		23466		;	772	0.0771
	.DATA.W		23468		;	773	0.0772
	.DATA.W		23471		;	774	0.0773
	.DATA.W		23474		;	775	0.0774
	.DATA.W		23476		;	776	0.0775
	.DATA.W		23479		;	777	0.0776
	.DATA.W		23481		;	778	0.0777
	.DATA.W		23484		;	779	0.0778
	.DATA.W		23486		;	780	0.0779
	.DATA.W		23489		;	781	0.078
	.DATA.W		23492		;	782	0.0781
	.DATA.W		23494		;	783	0.0782
	.DATA.W		23497		;	784	0.0783
	.DATA.W		23499		;	785	0.0784
	.DATA.W		23502		;	786	0.0785
	.DATA.W		23504		;	787	0.0786
	.DATA.W		23507		;	788	0.0787
	.DATA.W		23509		;	789	0.0788
	.DATA.W		23512		;	790	0.0789
	.DATA.W		23515		;	791	0.079
	.DATA.W		23517		;	792	0.0791
	.DATA.W		23520		;	793	0.0792
	.DATA.W		23522		;	794	0.0793
	.DATA.W		23525		;	795	0.0794
	.DATA.W		23527		;	796	0.0795
	.DATA.W		23530		;	797	0.0796
	.DATA.W		23532		;	798	0.0797
	.DATA.W		23535		;	799	0.0798
	.DATA.W		23537		;	800	0.0799
	.DATA.W		23540		;	801	0.08
	.DATA.W		23542		;	802	0.0801
	.DATA.W		23545		;	803	0.0802
	.DATA.W		23547		;	804	0.0803
	.DATA.W		23550		;	805	0.0804
	.DATA.W		23552		;	806	0.0805
	.DATA.W		23555		;	807	0.0806
	.DATA.W		23557		;	808	0.0807
	.DATA.W		23560		;	809	0.0808
	.DATA.W		23562		;	810	0.0809
	.DATA.W		23565		;	811	0.081
	.DATA.W		23567		;	812	0.0811
	.DATA.W		23570		;	813	0.0812
	.DATA.W		23572		;	814	0.0813
	.DATA.W		23575		;	815	0.0814
	.DATA.W		23577		;	816	0.0815
	.DATA.W		23580		;	817	0.0816
	.DATA.W		23582		;	818	0.0817
	.DATA.W		23585		;	819	0.0818
	.DATA.W		23587		;	820	0.0819
	.DATA.W		23590		;	821	0.082
	.DATA.W		23592		;	822	0.0821
	.DATA.W		23595		;	823	0.0822
	.DATA.W		23597		;	824	0.0823
	.DATA.W		23600		;	825	0.0824
	.DATA.W		23602		;	826	0.0825
	.DATA.W		23604		;	827	0.0826
	.DATA.W		23607		;	828	0.0827
	.DATA.W		23609		;	829	0.0828
	.DATA.W		23612		;	830	0.0829
	.DATA.W		23614		;	831	0.083
	.DATA.W		23617		;	832	0.0831
	.DATA.W		23619		;	833	0.0832
	.DATA.W		23622		;	834	0.0833
	.DATA.W		23624		;	835	0.0834
	.DATA.W		23626		;	836	0.0835
	.DATA.W		23629		;	837	0.0836
	.DATA.W		23631		;	838	0.0837
	.DATA.W		23634		;	839	0.0838
	.DATA.W		23636		;	840	0.0839
	.DATA.W		23639		;	841	0.084
	.DATA.W		23641		;	842	0.0841
	.DATA.W		23644		;	843	0.0842
	.DATA.W		23646		;	844	0.0843
	.DATA.W		23648		;	845	0.0844
	.DATA.W		23651		;	846	0.0845
	.DATA.W		23653		;	847	0.0846
	.DATA.W		23656		;	848	0.0847
	.DATA.W		23658		;	849	0.0848
	.DATA.W		23660		;	850	0.0849
	.DATA.W		23663		;	851	0.085
	.DATA.W		23665		;	852	0.0851
	.DATA.W		23668		;	853	0.0852
	.DATA.W		23670		;	854	0.0853
	.DATA.W		23672		;	855	0.0854
	.DATA.W		23675		;	856	0.0855
	.DATA.W		23677		;	857	0.0856
	.DATA.W		23680		;	858	0.0857
	.DATA.W		23682		;	859	0.0858
	.DATA.W		23684		;	860	0.0859
	.DATA.W		23687		;	861	0.086
	.DATA.W		23689		;	862	0.0861
	.DATA.W		23692		;	863	0.0862
	.DATA.W		23694		;	864	0.0863
	.DATA.W		23696		;	865	0.0864
	.DATA.W		23699		;	866	0.0865
	.DATA.W		23701		;	867	0.0866
	.DATA.W		23703		;	868	0.0867
	.DATA.W		23706		;	869	0.0868
	.DATA.W		23708		;	870	0.0869
	.DATA.W		23711		;	871	0.087
	.DATA.W		23713		;	872	0.0871
	.DATA.W		23715		;	873	0.0872
	.DATA.W		23718		;	874	0.0873
	.DATA.W		23720		;	875	0.0874
	.DATA.W		23722		;	876	0.0875
	.DATA.W		23725		;	877	0.0876
	.DATA.W		23727		;	878	0.0877
	.DATA.W		23730		;	879	0.0878
	.DATA.W		23732		;	880	0.0879
	.DATA.W		23734		;	881	0.088
	.DATA.W		23737		;	882	0.0881
	.DATA.W		23739		;	883	0.0882
	.DATA.W		23741		;	884	0.0883
	.DATA.W		23744		;	885	0.0884
	.DATA.W		23746		;	886	0.0885
	.DATA.W		23748		;	887	0.0886
	.DATA.W		23751		;	888	0.0887
	.DATA.W		23753		;	889	0.0888
	.DATA.W		23755		;	890	0.0889
	.DATA.W		23758		;	891	0.089
	.DATA.W		23760		;	892	0.0891
	.DATA.W		23762		;	893	0.0892
	.DATA.W		23765		;	894	0.0893
	.DATA.W		23767		;	895	0.0894
	.DATA.W		23769		;	896	0.0895
	.DATA.W		23772		;	897	0.0896
	.DATA.W		23774		;	898	0.0897
	.DATA.W		23776		;	899	0.0898
	.DATA.W		23779		;	900	0.0899
	.DATA.W		23781		;	901	0.09
	.DATA.W		23783		;	902	0.0901
	.DATA.W		23785		;	903	0.0902
	.DATA.W		23788		;	904	0.0903
	.DATA.W		23790		;	905	0.0904
	.DATA.W		23792		;	906	0.0905
	.DATA.W		23795		;	907	0.0906
	.DATA.W		23797		;	908	0.0907
	.DATA.W		23799		;	909	0.0908
	.DATA.W		23802		;	910	0.0909
	.DATA.W		23804		;	911	0.091
	.DATA.W		23806		;	912	0.0911
	.DATA.W		23808		;	913	0.0912
	.DATA.W		23811		;	914	0.0913
	.DATA.W		23813		;	915	0.0914
	.DATA.W		23815		;	916	0.0915
	.DATA.W		23818		;	917	0.0916
	.DATA.W		23820		;	918	0.0917
	.DATA.W		23822		;	919	0.0918
	.DATA.W		23824		;	920	0.0919
	.DATA.W		23827		;	921	0.092
	.DATA.W		23829		;	922	0.0921
	.DATA.W		23831		;	923	0.0922
	.DATA.W		23834		;	924	0.0923
	.DATA.W		23836		;	925	0.0924
	.DATA.W		23838		;	926	0.0925
	.DATA.W		23840		;	927	0.0926
	.DATA.W		23843		;	928	0.0927
	.DATA.W		23845		;	929	0.0928
	.DATA.W		23847		;	930	0.0929
	.DATA.W		23849		;	931	0.093
	.DATA.W		23852		;	932	0.0931
	.DATA.W		23854		;	933	0.0932
	.DATA.W		23856		;	934	0.0933
	.DATA.W		23858		;	935	0.0934
	.DATA.W		23861		;	936	0.0935
	.DATA.W		23863		;	937	0.0936
	.DATA.W		23865		;	938	0.0937
	.DATA.W		23867		;	939	0.0938
	.DATA.W		23870		;	940	0.0939
	.DATA.W		23872		;	941	0.094
	.DATA.W		23874		;	942	0.0941
	.DATA.W		23876		;	943	0.0942
	.DATA.W		23879		;	944	0.0943
	.DATA.W		23881		;	945	0.0944
	.DATA.W		23883		;	946	0.0945
	.DATA.W		23885		;	947	0.0946
	.DATA.W		23888		;	948	0.0947
	.DATA.W		23890		;	949	0.0948
	.DATA.W		23892		;	950	0.0949
	.DATA.W		23894		;	951	0.095
	.DATA.W		23896		;	952	0.0951
	.DATA.W		23899		;	953	0.0952
	.DATA.W		23901		;	954	0.0953
	.DATA.W		23903		;	955	0.0954
	.DATA.W		23905		;	956	0.0955
	.DATA.W		23908		;	957	0.0956
	.DATA.W		23910		;	958	0.0957
	.DATA.W		23912		;	959	0.0958
	.DATA.W		23914		;	960	0.0959
	.DATA.W		23916		;	961	0.096
	.DATA.W		23919		;	962	0.0961
	.DATA.W		23921		;	963	0.0962
	.DATA.W		23923		;	964	0.0963
	.DATA.W		23925		;	965	0.0964
	.DATA.W		23927		;	966	0.0965
	.DATA.W		23930		;	967	0.0966
	.DATA.W		23932		;	968	0.0967
	.DATA.W		23934		;	969	0.0968
	.DATA.W		23936		;	970	0.0969
	.DATA.W		23938		;	971	0.097
	.DATA.W		23941		;	972	0.0971
	.DATA.W		23943		;	973	0.0972
	.DATA.W		23945		;	974	0.0973
	.DATA.W		23947		;	975	0.0974
	.DATA.W		23949		;	976	0.0975
	.DATA.W		23952		;	977	0.0976
	.DATA.W		23954		;	978	0.0977
	.DATA.W		23956		;	979	0.0978
	.DATA.W		23958		;	980	0.0979
	.DATA.W		23960		;	981	0.098
	.DATA.W		23962		;	982	0.0981
	.DATA.W		23965		;	983	0.0982
	.DATA.W		23967		;	984	0.0983
	.DATA.W		23969		;	985	0.0984
	.DATA.W		23971		;	986	0.0985
	.DATA.W		23973		;	987	0.0986
	.DATA.W		23975		;	988	0.0987
	.DATA.W		23978		;	989	0.0988
	.DATA.W		23980		;	990	0.0989
	.DATA.W		23982		;	991	0.099
	.DATA.W		23984		;	992	0.0991
	.DATA.W		23986		;	993	0.0992
	.DATA.W		23988		;	994	0.0993
	.DATA.W		23991		;	995	0.0994
	.DATA.W		23993		;	996	0.0995
	.DATA.W		23995		;	997	0.0996
	.DATA.W		23997		;	998	0.0997
	.DATA.W		23999		;	999	0.0998
	.DATA.W		24001		;	1000	0.0999
	.DATA.W		24003		;	1001	0.1
	.DATA.W		24006		;	1002	0.1001
	.DATA.W		24008		;	1003	0.1002
	.DATA.W		24010		;	1004	0.1003
	.DATA.W		24012		;	1005	0.1004
	.DATA.W		24014		;	1006	0.1005
	.DATA.W		24016		;	1007	0.1006
	.DATA.W		24018		;	1008	0.1007
	.DATA.W		24021		;	1009	0.1008
	.DATA.W		24023		;	1010	0.1009
	.DATA.W		24025		;	1011	0.101
	.DATA.W		24027		;	1012	0.1011
	.DATA.W		24029		;	1013	0.1012
	.DATA.W		24031		;	1014	0.1013
	.DATA.W		24033		;	1015	0.1014
	.DATA.W		24035		;	1016	0.1015
	.DATA.W		24038		;	1017	0.1016
	.DATA.W		24040		;	1018	0.1017
	.DATA.W		24042		;	1019	0.1018
	.DATA.W		24044		;	1020	0.1019
	.DATA.W		24046		;	1021	0.102
	.DATA.W		24048		;	1022	0.1021
	.DATA.W		24050		;	1023	0.1022
	.DATA.W		24052		;	1024	0.1023
	.DATA.W		24054		;	1025	0.1024
	.DATA.W		24057		;	1026	0.1025
	.DATA.W		24059		;	1027	0.1026
	.DATA.W		24061		;	1028	0.1027
	.DATA.W		24063		;	1029	0.1028
	.DATA.W		24065		;	1030	0.1029
	.DATA.W		24067		;	1031	0.103
	.DATA.W		24069		;	1032	0.1031
	.DATA.W		24071		;	1033	0.1032
	.DATA.W		24073		;	1034	0.1033
	.DATA.W		24076		;	1035	0.1034
	.DATA.W		24078		;	1036	0.1035
	.DATA.W		24080		;	1037	0.1036
	.DATA.W		24082		;	1038	0.1037
	.DATA.W		24084		;	1039	0.1038
	.DATA.W		24086		;	1040	0.1039
	.DATA.W		24088		;	1041	0.104
	.DATA.W		24090		;	1042	0.1041
	.DATA.W		24092		;	1043	0.1042
	.DATA.W		24094		;	1044	0.1043
	.DATA.W		24096		;	1045	0.1044
	.DATA.W		24098		;	1046	0.1045
	.DATA.W		24101		;	1047	0.1046
	.DATA.W		24103		;	1048	0.1047
	.DATA.W		24105		;	1049	0.1048
	.DATA.W		24107		;	1050	0.1049
	.DATA.W		24109		;	1051	0.105
	.DATA.W		24111		;	1052	0.1051
	.DATA.W		24113		;	1053	0.1052
	.DATA.W		24115		;	1054	0.1053
	.DATA.W		24117		;	1055	0.1054
	.DATA.W		24119		;	1056	0.1055
	.DATA.W		24121		;	1057	0.1056
	.DATA.W		24123		;	1058	0.1057
	.DATA.W		24125		;	1059	0.1058
	.DATA.W		24127		;	1060	0.1059
	.DATA.W		24130		;	1061	0.106
	.DATA.W		24132		;	1062	0.1061
	.DATA.W		24134		;	1063	0.1062
	.DATA.W		24136		;	1064	0.1063
	.DATA.W		24138		;	1065	0.1064
	.DATA.W		24140		;	1066	0.1065
	.DATA.W		24142		;	1067	0.1066
	.DATA.W		24144		;	1068	0.1067
	.DATA.W		24146		;	1069	0.1068
	.DATA.W		24148		;	1070	0.1069
	.DATA.W		24150		;	1071	0.107
	.DATA.W		24152		;	1072	0.1071
	.DATA.W		24154		;	1073	0.1072
	.DATA.W		24156		;	1074	0.1073
	.DATA.W		24158		;	1075	0.1074
	.DATA.W		24160		;	1076	0.1075
	.DATA.W		24162		;	1077	0.1076
	.DATA.W		24164		;	1078	0.1077
	.DATA.W		24166		;	1079	0.1078
	.DATA.W		24168		;	1080	0.1079
	.DATA.W		24170		;	1081	0.108
	.DATA.W		24172		;	1082	0.1081
	.DATA.W		24174		;	1083	0.1082
	.DATA.W		24176		;	1084	0.1083
	.DATA.W		24179		;	1085	0.1084
	.DATA.W		24181		;	1086	0.1085
	.DATA.W		24183		;	1087	0.1086
	.DATA.W		24185		;	1088	0.1087
	.DATA.W		24187		;	1089	0.1088
	.DATA.W		24189		;	1090	0.1089
	.DATA.W		24191		;	1091	0.109
	.DATA.W		24193		;	1092	0.1091
	.DATA.W		24195		;	1093	0.1092
	.DATA.W		24197		;	1094	0.1093
	.DATA.W		24199		;	1095	0.1094
	.DATA.W		24201		;	1096	0.1095
	.DATA.W		24203		;	1097	0.1096
	.DATA.W		24205		;	1098	0.1097
	.DATA.W		24207		;	1099	0.1098
	.DATA.W		24209		;	1100	0.1099
	.DATA.W		24211		;	1101	0.11
	.DATA.W		24213		;	1102	0.1101
	.DATA.W		24215		;	1103	0.1102
	.DATA.W		24217		;	1104	0.1103
	.DATA.W		24219		;	1105	0.1104
	.DATA.W		24221		;	1106	0.1105
	.DATA.W		24223		;	1107	0.1106
	.DATA.W		24225		;	1108	0.1107
	.DATA.W		24227		;	1109	0.1108
	.DATA.W		24229		;	1110	0.1109
	.DATA.W		24231		;	1111	0.111
	.DATA.W		24233		;	1112	0.1111
	.DATA.W		24235		;	1113	0.1112
	.DATA.W		24237		;	1114	0.1113
	.DATA.W		24239		;	1115	0.1114
	.DATA.W		24241		;	1116	0.1115
	.DATA.W		24243		;	1117	0.1116
	.DATA.W		24245		;	1118	0.1117
	.DATA.W		24247		;	1119	0.1118
	.DATA.W		24249		;	1120	0.1119
	.DATA.W		24251		;	1121	0.112
	.DATA.W		24253		;	1122	0.1121
	.DATA.W		24255		;	1123	0.1122
	.DATA.W		24257		;	1124	0.1123
	.DATA.W		24259		;	1125	0.1124
	.DATA.W		24261		;	1126	0.1125
	.DATA.W		24262		;	1127	0.1126
	.DATA.W		24264		;	1128	0.1127
	.DATA.W		24266		;	1129	0.1128
	.DATA.W		24268		;	1130	0.1129
	.DATA.W		24270		;	1131	0.113
	.DATA.W		24272		;	1132	0.1131
	.DATA.W		24274		;	1133	0.1132
	.DATA.W		24276		;	1134	0.1133
	.DATA.W		24278		;	1135	0.1134
	.DATA.W		24280		;	1136	0.1135
	.DATA.W		24282		;	1137	0.1136
	.DATA.W		24284		;	1138	0.1137
	.DATA.W		24286		;	1139	0.1138
	.DATA.W		24288		;	1140	0.1139
	.DATA.W		24290		;	1141	0.114
	.DATA.W		24292		;	1142	0.1141
	.DATA.W		24294		;	1143	0.1142
	.DATA.W		24296		;	1144	0.1143
	.DATA.W		24298		;	1145	0.1144
	.DATA.W		24300		;	1146	0.1145
	.DATA.W		24302		;	1147	0.1146
	.DATA.W		24304		;	1148	0.1147
	.DATA.W		24306		;	1149	0.1148
	.DATA.W		24308		;	1150	0.1149
	.DATA.W		24309		;	1151	0.115
	.DATA.W		24311		;	1152	0.1151
	.DATA.W		24313		;	1153	0.1152
	.DATA.W		24315		;	1154	0.1153
	.DATA.W		24317		;	1155	0.1154
	.DATA.W		24319		;	1156	0.1155
	.DATA.W		24321		;	1157	0.1156
	.DATA.W		24323		;	1158	0.1157
	.DATA.W		24325		;	1159	0.1158
	.DATA.W		24327		;	1160	0.1159
	.DATA.W		24329		;	1161	0.116
	.DATA.W		24331		;	1162	0.1161
	.DATA.W		24333		;	1163	0.1162
	.DATA.W		24335		;	1164	0.1163
	.DATA.W		24337		;	1165	0.1164
	.DATA.W		24338		;	1166	0.1165
	.DATA.W		24340		;	1167	0.1166
	.DATA.W		24342		;	1168	0.1167
	.DATA.W		24344		;	1169	0.1168
	.DATA.W		24346		;	1170	0.1169
	.DATA.W		24348		;	1171	0.117
	.DATA.W		24350		;	1172	0.1171
	.DATA.W		24352		;	1173	0.1172
	.DATA.W		24354		;	1174	0.1173
	.DATA.W		24356		;	1175	0.1174
	.DATA.W		24358		;	1176	0.1175
	.DATA.W		24360		;	1177	0.1176
	.DATA.W		24362		;	1178	0.1177
	.DATA.W		24363		;	1179	0.1178
	.DATA.W		24365		;	1180	0.1179
	.DATA.W		24367		;	1181	0.118
	.DATA.W		24369		;	1182	0.1181
	.DATA.W		24371		;	1183	0.1182
	.DATA.W		24373		;	1184	0.1183
	.DATA.W		24375		;	1185	0.1184
	.DATA.W		24377		;	1186	0.1185
	.DATA.W		24379		;	1187	0.1186
	.DATA.W		24381		;	1188	0.1187
	.DATA.W		24382		;	1189	0.1188
	.DATA.W		24384		;	1190	0.1189
	.DATA.W		24386		;	1191	0.119
	.DATA.W		24388		;	1192	0.1191
	.DATA.W		24390		;	1193	0.1192
	.DATA.W		24392		;	1194	0.1193
	.DATA.W		24394		;	1195	0.1194
	.DATA.W		24396		;	1196	0.1195
	.DATA.W		24398		;	1197	0.1196
	.DATA.W		24400		;	1198	0.1197
	.DATA.W		24401		;	1199	0.1198
	.DATA.W		24403		;	1200	0.1199
	.DATA.W		24405		;	1201	0.12
	.DATA.W		24407		;	1202	0.1201
	.DATA.W		24409		;	1203	0.1202
	.DATA.W		24411		;	1204	0.1203
	.DATA.W		24413		;	1205	0.1204
	.DATA.W		24415		;	1206	0.1205
	.DATA.W		24416		;	1207	0.1206
	.DATA.W		24418		;	1208	0.1207
	.DATA.W		24420		;	1209	0.1208
	.DATA.W		24422		;	1210	0.1209
	.DATA.W		24424		;	1211	0.121
	.DATA.W		24426		;	1212	0.1211
	.DATA.W		24428		;	1213	0.1212
	.DATA.W		24430		;	1214	0.1213
	.DATA.W		24431		;	1215	0.1214
	.DATA.W		24433		;	1216	0.1215
	.DATA.W		24435		;	1217	0.1216
	.DATA.W		24437		;	1218	0.1217
	.DATA.W		24439		;	1219	0.1218
	.DATA.W		24441		;	1220	0.1219
	.DATA.W		24443		;	1221	0.122
	.DATA.W		24445		;	1222	0.1221
	.DATA.W		24446		;	1223	0.1222
	.DATA.W		24448		;	1224	0.1223
	.DATA.W		24450		;	1225	0.1224
	.DATA.W		24452		;	1226	0.1225
	.DATA.W		24454		;	1227	0.1226
	.DATA.W		24456		;	1228	0.1227
	.DATA.W		24458		;	1229	0.1228
	.DATA.W		24459		;	1230	0.1229
	.DATA.W		24461		;	1231	0.123
	.DATA.W		24463		;	1232	0.1231
	.DATA.W		24465		;	1233	0.1232
	.DATA.W		24467		;	1234	0.1233
	.DATA.W		24469		;	1235	0.1234
	.DATA.W		24471		;	1236	0.1235
	.DATA.W		24472		;	1237	0.1236
	.DATA.W		24474		;	1238	0.1237
	.DATA.W		24476		;	1239	0.1238
	.DATA.W		24478		;	1240	0.1239
	.DATA.W		24480		;	1241	0.124
	.DATA.W		24482		;	1242	0.1241
	.DATA.W		24483		;	1243	0.1242
	.DATA.W		24485		;	1244	0.1243
	.DATA.W		24487		;	1245	0.1244
	.DATA.W		24489		;	1246	0.1245
	.DATA.W		24491		;	1247	0.1246
	.DATA.W		24493		;	1248	0.1247
	.DATA.W		24494		;	1249	0.1248
	.DATA.W		24496		;	1250	0.1249
	.DATA.W		24498		;	1251	0.125
	.DATA.W		24500		;	1252	0.1251
	.DATA.W		24502		;	1253	0.1252
	.DATA.W		24504		;	1254	0.1253
	.DATA.W		24505		;	1255	0.1254
	.DATA.W		24507		;	1256	0.1255
	.DATA.W		24509		;	1257	0.1256
	.DATA.W		24511		;	1258	0.1257
	.DATA.W		24513		;	1259	0.1258
	.DATA.W		24515		;	1260	0.1259
	.DATA.W		24516		;	1261	0.126
	.DATA.W		24518		;	1262	0.1261
	.DATA.W		24520		;	1263	0.1262
	.DATA.W		24522		;	1264	0.1263
	.DATA.W		24524		;	1265	0.1264
	.DATA.W		24526		;	1266	0.1265
	.DATA.W		24527		;	1267	0.1266
	.DATA.W		24529		;	1268	0.1267
	.DATA.W		24531		;	1269	0.1268
	.DATA.W		24533		;	1270	0.1269
	.DATA.W		24535		;	1271	0.127
	.DATA.W		24536		;	1272	0.1271
	.DATA.W		24538		;	1273	0.1272
	.DATA.W		24540		;	1274	0.1273
	.DATA.W		24542		;	1275	0.1274
	.DATA.W		24544		;	1276	0.1275
	.DATA.W		24545		;	1277	0.1276
	.DATA.W		24547		;	1278	0.1277
	.DATA.W		24549		;	1279	0.1278
	.DATA.W		24551		;	1280	0.1279
	.DATA.W		24553		;	1281	0.128
	.DATA.W		24554		;	1282	0.1281
	.DATA.W		24556		;	1283	0.1282
	.DATA.W		24558		;	1284	0.1283
	.DATA.W		24560		;	1285	0.1284
	.DATA.W		24562		;	1286	0.1285
	.DATA.W		24563		;	1287	0.1286
	.DATA.W		24565		;	1288	0.1287
	.DATA.W		24567		;	1289	0.1288
	.DATA.W		24569		;	1290	0.1289
	.DATA.W		24571		;	1291	0.129
	.DATA.W		24572		;	1292	0.1291
	.DATA.W		24574		;	1293	0.1292
	.DATA.W		24576		;	1294	0.1293
	.DATA.W		24578		;	1295	0.1294
	.DATA.W		24580		;	1296	0.1295
	.DATA.W		24581		;	1297	0.1296
	.DATA.W		24583		;	1298	0.1297
	.DATA.W		24585		;	1299	0.1298
	.DATA.W		24587		;	1300	0.1299
	.DATA.W		24589		;	1301	0.13
	.DATA.W		24590		;	1302	0.1301
	.DATA.W		24592		;	1303	0.1302
	.DATA.W		24594		;	1304	0.1303
	.DATA.W		24596		;	1305	0.1304
	.DATA.W		24597		;	1306	0.1305
	.DATA.W		24599		;	1307	0.1306
	.DATA.W		24601		;	1308	0.1307
	.DATA.W		24603		;	1309	0.1308
	.DATA.W		24605		;	1310	0.1309
	.DATA.W		24606		;	1311	0.131
	.DATA.W		24608		;	1312	0.1311
	.DATA.W		24610		;	1313	0.1312
	.DATA.W		24612		;	1314	0.1313
	.DATA.W		24613		;	1315	0.1314
	.DATA.W		24615		;	1316	0.1315
	.DATA.W		24617		;	1317	0.1316
	.DATA.W		24619		;	1318	0.1317
	.DATA.W		24620		;	1319	0.1318
	.DATA.W		24622		;	1320	0.1319
	.DATA.W		24624		;	1321	0.132
	.DATA.W		24626		;	1322	0.1321
	.DATA.W		24628		;	1323	0.1322
	.DATA.W		24629		;	1324	0.1323
	.DATA.W		24631		;	1325	0.1324
	.DATA.W		24633		;	1326	0.1325
	.DATA.W		24635		;	1327	0.1326
	.DATA.W		24636		;	1328	0.1327
	.DATA.W		24638		;	1329	0.1328
	.DATA.W		24640		;	1330	0.1329
	.DATA.W		24642		;	1331	0.133
	.DATA.W		24643		;	1332	0.1331
	.DATA.W		24645		;	1333	0.1332
	.DATA.W		24647		;	1334	0.1333
	.DATA.W		24649		;	1335	0.1334
	.DATA.W		24650		;	1336	0.1335
	.DATA.W		24652		;	1337	0.1336
	.DATA.W		24654		;	1338	0.1337
	.DATA.W		24656		;	1339	0.1338
	.DATA.W		24657		;	1340	0.1339
	.DATA.W		24659		;	1341	0.134
	.DATA.W		24661		;	1342	0.1341
	.DATA.W		24663		;	1343	0.1342
	.DATA.W		24664		;	1344	0.1343
	.DATA.W		24666		;	1345	0.1344
	.DATA.W		24668		;	1346	0.1345
	.DATA.W		24670		;	1347	0.1346
	.DATA.W		24671		;	1348	0.1347
	.DATA.W		24673		;	1349	0.1348
	.DATA.W		24675		;	1350	0.1349
	.DATA.W		24677		;	1351	0.135
	.DATA.W		24678		;	1352	0.1351
	.DATA.W		24680		;	1353	0.1352
	.DATA.W		24682		;	1354	0.1353
	.DATA.W		24683		;	1355	0.1354
	.DATA.W		24685		;	1356	0.1355
	.DATA.W		24687		;	1357	0.1356
	.DATA.W		24689		;	1358	0.1357
	.DATA.W		24690		;	1359	0.1358
	.DATA.W		24692		;	1360	0.1359
	.DATA.W		24694		;	1361	0.136
	.DATA.W		24696		;	1362	0.1361
	.DATA.W		24697		;	1363	0.1362
	.DATA.W		24699		;	1364	0.1363
	.DATA.W		24701		;	1365	0.1364
	.DATA.W		24703		;	1366	0.1365
	.DATA.W		24704		;	1367	0.1366
	.DATA.W		24706		;	1368	0.1367
	.DATA.W		24708		;	1369	0.1368
	.DATA.W		24709		;	1370	0.1369
	.DATA.W		24711		;	1371	0.137
	.DATA.W		24713		;	1372	0.1371
	.DATA.W		24715		;	1373	0.1372
	.DATA.W		24716		;	1374	0.1373
	.DATA.W		24718		;	1375	0.1374
	.DATA.W		24720		;	1376	0.1375
	.DATA.W		24721		;	1377	0.1376
	.DATA.W		24723		;	1378	0.1377
	.DATA.W		24725		;	1379	0.1378
	.DATA.W		24727		;	1380	0.1379
	.DATA.W		24728		;	1381	0.138
	.DATA.W		24730		;	1382	0.1381
	.DATA.W		24732		;	1383	0.1382
	.DATA.W		24733		;	1384	0.1383
	.DATA.W		24735		;	1385	0.1384
	.DATA.W		24737		;	1386	0.1385
	.DATA.W		24739		;	1387	0.1386
