;
	.DATA.W		15319		;	0.0703	704
	.DATA.W		15317		;	0.0704	705
	.DATA.W		15315		;	0.0705	706
	.DATA.W		15313		;	0.0706	707
	.DATA.W		15311		;	0.0707	708
	.DATA.W		15309		;	0.0708	709
	.DATA.W		15307		;	0.0709	710
	.DATA.W		15305		;	0.071	711
	.DATA.W		15304		;	0.0711	712
	.DATA.W		15302		;	0.0712	713
	.DATA.W		15300		;	0.0713	714
	.DATA.W		15298		;	0.0714	715
	.DATA.W		15296		;	0.0715	716
	.DATA.W		15294		;	0.0716	717
	.DATA.W		15292		;	0.0717	718
	.DATA.W		15290		;	0.0718	719
	.DATA.W		15288		;	0.0719	720
	.DATA.W		15286		;	0.072	721
	.DATA.W		15284		;	0.0721	722
	.DATA.W		15282		;	0.0722	723
	.DATA.W		15280		;	0.0723	724
	.DATA.W		15278		;	0.0724	725
	.DATA.W		15276		;	0.0725	726
	.DATA.W		15274		;	0.0726	727
	.DATA.W		15272		;	0.0727	728
	.DATA.W		15270		;	0.0728	729
	.DATA.W		15268		;	0.0729	730
	.DATA.W		15267		;	0.073	731
	.DATA.W		15265		;	0.0731	732
	.DATA.W		15263		;	0.0732	733
	.DATA.W		15261		;	0.0733	734
	.DATA.W		15259		;	0.0734	735
	.DATA.W		15257		;	0.0735	736
	.DATA.W		15255		;	0.0736	737
	.DATA.W		15253		;	0.0737	738
	.DATA.W		15251		;	0.0738	739
	.DATA.W		15249		;	0.0739	740
	.DATA.W		15247		;	0.074	741
	.DATA.W		15245		;	0.0741	742
	.DATA.W		15243		;	0.0742	743
	.DATA.W		15242		;	0.0743	744
	.DATA.W		15240		;	0.0744	745
	.DATA.W		15238		;	0.0745	746
	.DATA.W		15236		;	0.0746	747
	.DATA.W		15234		;	0.0747	748
	.DATA.W		15232		;	0.0748	749
	.DATA.W		15230		;	0.0749	750
	.DATA.W		15228		;	0.075	751
	.DATA.W		15226		;	0.0751	752
	.DATA.W		15224		;	0.0752	753
	.DATA.W		15222		;	0.0753	754
	.DATA.W		15221		;	0.0754	755
	.DATA.W		15219		;	0.0755	756
	.DATA.W		15217		;	0.0756	757
	.DATA.W		15215		;	0.0757	758
	.DATA.W		15213		;	0.0758	759
	.DATA.W		15211		;	0.0759	760
	.DATA.W		15209		;	0.076	761
	.DATA.W		15207		;	0.0761	762
	.DATA.W		15205		;	0.0762	763
	.DATA.W		15203		;	0.0763	764
	.DATA.W		15202		;	0.0764	765
	.DATA.W		15200		;	0.0765	766
	.DATA.W		15198		;	0.0766	767
	.DATA.W		15196		;	0.0767	768
	.DATA.W		15194		;	0.0768	769
	.DATA.W		15192		;	0.0769	770
	.DATA.W		15190		;	0.077	771
	.DATA.W		15188		;	0.0771	772
	.DATA.W		15186		;	0.0772	773
	.DATA.W		15185		;	0.0773	774
	.DATA.W		15183		;	0.0774	775
	.DATA.W		15181		;	0.0775	776
	.DATA.W		15179		;	0.0776	777
	.DATA.W		15177		;	0.0777	778
	.DATA.W		15175		;	0.0778	779
	.DATA.W		15173		;	0.0779	780
	.DATA.W		15171		;	0.078	781
	.DATA.W		15169		;	0.0781	782
	.DATA.W		15168		;	0.0782	783
	.DATA.W		15166		;	0.0783	784
	.DATA.W		15164		;	0.0784	785
	.DATA.W		15162		;	0.0785	786
	.DATA.W		15160		;	0.0786	787
	.DATA.W		15158		;	0.0787	788
	.DATA.W		15156		;	0.0788	789
	.DATA.W		15155		;	0.0789	790
	.DATA.W		15153		;	0.079	791
	.DATA.W		15151		;	0.0791	792
	.DATA.W		15149		;	0.0792	793
	.DATA.W		15147		;	0.0793	794
	.DATA.W		15145		;	0.0794	795
	.DATA.W		15143		;	0.0795	796
	.DATA.W		15141		;	0.0796	797
	.DATA.W		15140		;	0.0797	798
	.DATA.W		15138		;	0.0798	799
	.DATA.W		15136		;	0.0799	800
	.DATA.W		15134		;	0.08	801
	.DATA.W		15132		;	0.0801	802
	.DATA.W		15130		;	0.0802	803
	.DATA.W		15128		;	0.0803	804
	.DATA.W		15127		;	0.0804	805
	.DATA.W		15125		;	0.0805	806
	.DATA.W		15123		;	0.0806	807
	.DATA.W		15121		;	0.0807	808
	.DATA.W		15119		;	0.0808	809
	.DATA.W		15117		;	0.0809	810
	.DATA.W		15116		;	0.081	811
	.DATA.W		15114		;	0.0811	812
	.DATA.W		15112		;	0.0812	813
	.DATA.W		15110		;	0.0813	814
	.DATA.W		15108		;	0.0814	815
	.DATA.W		15106		;	0.0815	816
	.DATA.W		15104		;	0.0816	817
	.DATA.W		15103		;	0.0817	818
	.DATA.W		15101		;	0.0818	819
	.DATA.W		15099		;	0.0819	820
	.DATA.W		15097		;	0.082	821
	.DATA.W		15095		;	0.0821	822
	.DATA.W		15093		;	0.0822	823
	.DATA.W		15092		;	0.0823	824
	.DATA.W		15090		;	0.0824	825
	.DATA.W		15088		;	0.0825	826
	.DATA.W		15086		;	0.0826	827
	.DATA.W		15084		;	0.0827	828
	.DATA.W		15082		;	0.0828	829
	.DATA.W		15081		;	0.0829	830
	.DATA.W		15079		;	0.083	831
	.DATA.W		15077		;	0.0831	832
	.DATA.W		15075		;	0.0832	833
	.DATA.W		15073		;	0.0833	834
	.DATA.W		15072		;	0.0834	835
	.DATA.W		15070		;	0.0835	836
	.DATA.W		15068		;	0.0836	837
	.DATA.W		15066		;	0.0837	838
	.DATA.W		15064		;	0.0838	839
	.DATA.W		15062		;	0.0839	840
	.DATA.W		15061		;	0.084	841
	.DATA.W		15059		;	0.0841	842
	.DATA.W		15057		;	0.0842	843
	.DATA.W		15055		;	0.0843	844
	.DATA.W		15053		;	0.0844	845
	.DATA.W		15052		;	0.0845	846
	.DATA.W		15050		;	0.0846	847
	.DATA.W		15048		;	0.0847	848
	.DATA.W		15046		;	0.0848	849
	.DATA.W		15044		;	0.0849	850
	.DATA.W		15043		;	0.085	851
	.DATA.W		15041		;	0.0851	852
	.DATA.W		15039		;	0.0852	853
	.DATA.W		15037		;	0.0853	854
	.DATA.W		15035		;	0.0854	855
	.DATA.W		15033		;	0.0855	856
	.DATA.W		15032		;	0.0856	857
	.DATA.W		15030		;	0.0857	858
	.DATA.W		15028		;	0.0858	859
	.DATA.W		15026		;	0.0859	860
	.DATA.W		15024		;	0.086	861
	.DATA.W		15023		;	0.0861	862
	.DATA.W		15021		;	0.0862	863
	.DATA.W		15019		;	0.0863	864
	.DATA.W		15017		;	0.0864	865
	.DATA.W		15016		;	0.0865	866
	.DATA.W		15014		;	0.0866	867
	.DATA.W		15012		;	0.0867	868
	.DATA.W		15010		;	0.0868	869
	.DATA.W		15008		;	0.0869	870
	.DATA.W		15007		;	0.087	871
	.DATA.W		15005		;	0.0871	872
	.DATA.W		15003		;	0.0872	873
	.DATA.W		15001		;	0.0873	874
	.DATA.W		14999		;	0.0874	875
	.DATA.W		14998		;	0.0875	876
	.DATA.W		14996		;	0.0876	877
	.DATA.W		14994		;	0.0877	878
	.DATA.W		14992		;	0.0878	879
	.DATA.W		14991		;	0.0879	880
	.DATA.W		14989		;	0.088	881
	.DATA.W		14987		;	0.0881	882
	.DATA.W		14985		;	0.0882	883
	.DATA.W		14983		;	0.0883	884
	.DATA.W		14982		;	0.0884	885
	.DATA.W		14980		;	0.0885	886
	.DATA.W		14978		;	0.0886	887
	.DATA.W		14976		;	0.0887	888
	.DATA.W		14975		;	0.0888	889
	.DATA.W		14973		;	0.0889	890
	.DATA.W		14971		;	0.089	891
	.DATA.W		14969		;	0.0891	892
	.DATA.W		14967		;	0.0892	893
	.DATA.W		14966		;	0.0893	894
	.DATA.W		14964		;	0.0894	895
	.DATA.W		14962		;	0.0895	896
	.DATA.W		14960		;	0.0896	897
	.DATA.W		14959		;	0.0897	898
	.DATA.W		14957		;	0.0898	899
	.DATA.W		14955		;	0.0899	900
	.DATA.W		14953		;	0.09	901
	.DATA.W		14952		;	0.0901	902
	.DATA.W		14950		;	0.0902	903
	.DATA.W		14948		;	0.0903	904
	.DATA.W		14946		;	0.0904	905
	.DATA.W		14945		;	0.0905	906
	.DATA.W		14943		;	0.0906	907
	.DATA.W		14941		;	0.0907	908
	.DATA.W		14939		;	0.0908	909
	.DATA.W		14938		;	0.0909	910
	.DATA.W		14936		;	0.091	911
	.DATA.W		14934		;	0.0911	912
	.DATA.W		14932		;	0.0912	913
	.DATA.W		14931		;	0.0913	914
	.DATA.W		14929		;	0.0914	915
	.DATA.W		14927		;	0.0915	916
	.DATA.W		14925		;	0.0916	917
	.DATA.W		14924		;	0.0917	918
	.DATA.W		14922		;	0.0918	919
	.DATA.W		14920		;	0.0919	920
	.DATA.W		14918		;	0.092	921
	.DATA.W		14917		;	0.0921	922
	.DATA.W		14915		;	0.0922	923
	.DATA.W		14913		;	0.0923	924
	.DATA.W		14911		;	0.0924	925
	.DATA.W		14910		;	0.0925	926
	.DATA.W		14908		;	0.0926	927
	.DATA.W		14906		;	0.0927	928
	.DATA.W		14904		;	0.0928	929
	.DATA.W		14903		;	0.0929	930
	.DATA.W		14901		;	0.093	931
	.DATA.W		14899		;	0.0931	932
	.DATA.W		14897		;	0.0932	933
	.DATA.W		14896		;	0.0933	934
	.DATA.W		14894		;	0.0934	935
	.DATA.W		14892		;	0.0935	936
	.DATA.W		14890		;	0.0936	937
	.DATA.W		14889		;	0.0937	938
	.DATA.W		14887		;	0.0938	939
	.DATA.W		14885		;	0.0939	940
	.DATA.W		14884		;	0.094	941
	.DATA.W		14882		;	0.0941	942
	.DATA.W		14880		;	0.0942	943
	.DATA.W		14878		;	0.0943	944
	.DATA.W		14877		;	0.0944	945
	.DATA.W		14875		;	0.0945	946
	.DATA.W		14873		;	0.0946	947
	.DATA.W		14871		;	0.0947	948
	.DATA.W		14870		;	0.0948	949
	.DATA.W		14868		;	0.0949	950
	.DATA.W		14866		;	0.095	951
	.DATA.W		14865		;	0.0951	952
	.DATA.W		14863		;	0.0952	953
	.DATA.W		14861		;	0.0953	954
	.DATA.W		14859		;	0.0954	955
	.DATA.W		14858		;	0.0955	956
	.DATA.W		14856		;	0.0956	957
	.DATA.W		14854		;	0.0957	958
	.DATA.W		14853		;	0.0958	959
	.DATA.W		14851		;	0.0959	960
	.DATA.W		14849		;	0.096	961
	.DATA.W		14847		;	0.0961	962
	.DATA.W		14846		;	0.0962	963
	.DATA.W		14844		;	0.0963	964
	.DATA.W		14842		;	0.0964	965
	.DATA.W		14841		;	0.0965	966
	.DATA.W		14839		;	0.0966	967
	.DATA.W		14837		;	0.0967	968
	.DATA.W		14835		;	0.0968	969
	.DATA.W		14834		;	0.0969	970
	.DATA.W		14832		;	0.097	971
	.DATA.W		14830		;	0.0971	972
	.DATA.W		14829		;	0.0972	973
	.DATA.W		14827		;	0.0973	974
	.DATA.W		14825		;	0.0974	975
	.DATA.W		14824		;	0.0975	976
	.DATA.W		14822		;	0.0976	977
	.DATA.W		14820		;	0.0977	978
	.DATA.W		14818		;	0.0978	979
	.DATA.W		14817		;	0.0979	980
	.DATA.W		14815		;	0.098	981
	.DATA.W		14813		;	0.0981	982
	.DATA.W		14812		;	0.0982	983
	.DATA.W		14810		;	0.0983	984
	.DATA.W		14808		;	0.0984	985
	.DATA.W		14807		;	0.0985	986
	.DATA.W		14805		;	0.0986	987
	.DATA.W		14803		;	0.0987	988
	.DATA.W		14801		;	0.0988	989
	.DATA.W		14800		;	0.0989	990
	.DATA.W		14798		;	0.099	991
	.DATA.W		14796		;	0.0991	992
	.DATA.W		14795		;	0.0992	993
	.DATA.W		14793		;	0.0993	994
	.DATA.W		14791		;	0.0994	995
	.DATA.W		14790		;	0.0995	996
	.DATA.W		14788		;	0.0996	997
	.DATA.W		14786		;	0.0997	998
	.DATA.W		14785		;	0.0998	999
	.DATA.W		14783		;	0.0999	1000
	.DATA.W		14781		;	0.1	1001
	.DATA.W		14780		;	0.1001	1002
	.DATA.W		14778		;	0.1002	1003
	.DATA.W		14776		;	0.1003	1004
	.DATA.W		14775		;	0.1004	1005
	.DATA.W		14773		;	0.1005	1006
	.DATA.W		14771		;	0.1006	1007
	.DATA.W		14769		;	0.1007	1008
	.DATA.W		14768		;	0.1008	1009
	.DATA.W		14766		;	0.1009	1010
	.DATA.W		14764		;	0.101	1011
	.DATA.W		14763		;	0.1011	1012
	.DATA.W		14761		;	0.1012	1013
	.DATA.W		14759		;	0.1013	1014
	.DATA.W		14758		;	0.1014	1015
	.DATA.W		14756		;	0.1015	1016
	.DATA.W		14754		;	0.1016	1017
	.DATA.W		14753		;	0.1017	1018
	.DATA.W		14751		;	0.1018	1019
	.DATA.W		14749		;	0.1019	1020
	.DATA.W		14748		;	0.102	1021
	.DATA.W		14746		;	0.1021	1022
	.DATA.W		14744		;	0.1022	1023
	.DATA.W		14743		;	0.1023	1024
	.DATA.W		14741		;	0.1024	1025
	.DATA.W		14739		;	0.1025	1026
	.DATA.W		14738		;	0.1026	1027
	.DATA.W		14736		;	0.1027	1028
	.DATA.W		14734		;	0.1028	1029
	.DATA.W		14733		;	0.1029	1030
	.DATA.W		14731		;	0.103	1031
	.DATA.W		14729		;	0.1031	1032
	.DATA.W		14728		;	0.1032	1033
	.DATA.W		14726		;	0.1033	1034
	.DATA.W		14724		;	0.1034	1035
	.DATA.W		14723		;	0.1035	1036
	.DATA.W		14721		;	0.1036	1037
	.DATA.W		14719		;	0.1037	1038
	.DATA.W		14718		;	0.1038	1039
	.DATA.W		14716		;	0.1039	1040
	.DATA.W		14714		;	0.104	1041
	.DATA.W		14713		;	0.1041	1042
	.DATA.W		14711		;	0.1042	1043
	.DATA.W		14710		;	0.1043	1044
	.DATA.W		14708		;	0.1044	1045
	.DATA.W		14706		;	0.1045	1046
	.DATA.W		14705		;	0.1046	1047
	.DATA.W		14703		;	0.1047	1048
	.DATA.W		14701		;	0.1048	1049
	.DATA.W		14700		;	0.1049	1050
	.DATA.W		14698		;	0.105	1051
	.DATA.W		14696		;	0.1051	1052
	.DATA.W		14695		;	0.1052	1053
	.DATA.W		14693		;	0.1053	1054
	.DATA.W		14691		;	0.1054	1055
	.DATA.W		14690		;	0.1055	1056
	.DATA.W		14688		;	0.1056	1057
	.DATA.W		14686		;	0.1057	1058
	.DATA.W		14685		;	0.1058	1059
	.DATA.W		14683		;	0.1059	1060
	.DATA.W		14682		;	0.106	1061
	.DATA.W		14680		;	0.1061	1062
	.DATA.W		14678		;	0.1062	1063
	.DATA.W		14677		;	0.1063	1064
	.DATA.W		14675		;	0.1064	1065
	.DATA.W		14673		;	0.1065	1066
	.DATA.W		14672		;	0.1066	1067
	.DATA.W		14670		;	0.1067	1068
	.DATA.W		14668		;	0.1068	1069
	.DATA.W		14667		;	0.1069	1070
	.DATA.W		14665		;	0.107	1071
	.DATA.W		14664		;	0.1071	1072
	.DATA.W		14662		;	0.1072	1073
	.DATA.W		14660		;	0.1073	1074
	.DATA.W		14659		;	0.1074	1075
	.DATA.W		14657		;	0.1075	1076
	.DATA.W		14655		;	0.1076	1077
	.DATA.W		14654		;	0.1077	1078
	.DATA.W		14652		;	0.1078	1079
	.DATA.W		14650		;	0.1079	1080
	.DATA.W		14649		;	0.108	1081
	.DATA.W		14647		;	0.1081	1082
	.DATA.W		14646		;	0.1082	1083
	.DATA.W		14644		;	0.1083	1084
	.DATA.W		14642		;	0.1084	1085
	.DATA.W		14641		;	0.1085	1086
	.DATA.W		14639		;	0.1086	1087
	.DATA.W		14637		;	0.1087	1088
	.DATA.W		14636		;	0.1088	1089
	.DATA.W		14634		;	0.1089	1090
	.DATA.W		14633		;	0.109	1091
	.DATA.W		14631		;	0.1091	1092
	.DATA.W		14629		;	0.1092	1093
	.DATA.W		14628		;	0.1093	1094
	.DATA.W		14626		;	0.1094	1095
	.DATA.W		14624		;	0.1095	1096
	.DATA.W		14623		;	0.1096	1097
	.DATA.W		14621		;	0.1097	1098
	.DATA.W		14620		;	0.1098	1099
	.DATA.W		14618		;	0.1099	1100
	.DATA.W		14616		;	0.11	1101
	.DATA.W		14615		;	0.1101	1102
	.DATA.W		14613		;	0.1102	1103
	.DATA.W		14612		;	0.1103	1104
	.DATA.W		14610		;	0.1104	1105
	.DATA.W		14608		;	0.1105	1106
	.DATA.W		14607		;	0.1106	1107
	.DATA.W		14605		;	0.1107	1108
	.DATA.W		14603		;	0.1108	1109
	.DATA.W		14602		;	0.1109	1110
	.DATA.W		14600		;	0.111	1111
	.DATA.W		14599		;	0.1111	1112
	.DATA.W		14597		;	0.1112	1113
	.DATA.W		14595		;	0.1113	1114
	.DATA.W		14594		;	0.1114	1115
	.DATA.W		14592		;	0.1115	1116
	.DATA.W		14591		;	0.1116	1117
	.DATA.W		14589		;	0.1117	1118
	.DATA.W		14587		;	0.1118	1119
	.DATA.W		14586		;	0.1119	1120
	.DATA.W		14584		;	0.112	1121
	.DATA.W		14583		;	0.1121	1122
	.DATA.W		14581		;	0.1122	1123
	.DATA.W		14579		;	0.1123	1124
	.DATA.W		14578		;	0.1124	1125
	.DATA.W		14576		;	0.1125	1126
	.DATA.W		14575		;	0.1126	1127
	.DATA.W		14573		;	0.1127	1128
	.DATA.W		14571		;	0.1128	1129
	.DATA.W		14570		;	0.1129	1130
	.DATA.W		14568		;	0.113	1131
	.DATA.W		14567		;	0.1131	1132
	.DATA.W		14565		;	0.1132	1133
	.DATA.W		14563		;	0.1133	1134
	.DATA.W		14562		;	0.1134	1135
	.DATA.W		14560		;	0.1135	1136
	.DATA.W		14559		;	0.1136	1137
	.DATA.W		14557		;	0.1137	1138
	.DATA.W		14555		;	0.1138	1139
	.DATA.W		14554		;	0.1139	1140
	.DATA.W		14552		;	0.114	1141
	.DATA.W		14551		;	0.1141	1142
	.DATA.W		14549		;	0.1142	1143
	.DATA.W		14547		;	0.1143	1144
	.DATA.W		14546		;	0.1144	1145
	.DATA.W		14544		;	0.1145	1146
	.DATA.W		14543		;	0.1146	1147
	.DATA.W		14541		;	0.1147	1148
	.DATA.W		14540		;	0.1148	1149
	.DATA.W		14538		;	0.1149	1150
	.DATA.W		14536		;	0.115	1151
	.DATA.W		14535		;	0.1151	1152
	.DATA.W		14533		;	0.1152	1153
	.DATA.W		14532		;	0.1153	1154
	.DATA.W		14530		;	0.1154	1155
	.DATA.W		14528		;	0.1155	1156
	.DATA.W		14527		;	0.1156	1157
	.DATA.W		14525		;	0.1157	1158
	.DATA.W		14524		;	0.1158	1159
	.DATA.W		14522		;	0.1159	1160
	.DATA.W		14521		;	0.116	1161
	.DATA.W		14519		;	0.1161	1162
	.DATA.W		14517		;	0.1162	1163
	.DATA.W		14516		;	0.1163	1164
	.DATA.W		14514		;	0.1164	1165
	.DATA.W		14513		;	0.1165	1166
	.DATA.W		14511		;	0.1166	1167
	.DATA.W		14509		;	0.1167	1168
	.DATA.W		14508		;	0.1168	1169
	.DATA.W		14506		;	0.1169	1170
	.DATA.W		14505		;	0.117	1171
	.DATA.W		14503		;	0.1171	1172
	.DATA.W		14502		;	0.1172	1173
	.DATA.W		14500		;	0.1173	1174
	.DATA.W		14498		;	0.1174	1175
	.DATA.W		14497		;	0.1175	1176
	.DATA.W		14495		;	0.1176	1177
	.DATA.W		14494		;	0.1177	1178
	.DATA.W		14492		;	0.1178	1179
	.DATA.W		14491		;	0.1179	1180
	.DATA.W		14489		;	0.118	1181
	.DATA.W		14487		;	0.1181	1182
	.DATA.W		14486		;	0.1182	1183
	.DATA.W		14484		;	0.1183	1184
	.DATA.W		14483		;	0.1184	1185
	.DATA.W		14481		;	0.1185	1186
	.DATA.W		14480		;	0.1186	1187
	.DATA.W		14478		;	0.1187	1188
	.DATA.W		14476		;	0.1188	1189
	.DATA.W		14475		;	0.1189	1190
	.DATA.W		14473		;	0.119	1191
	.DATA.W		14472		;	0.1191	1192
	.DATA.W		14470		;	0.1192	1193
	.DATA.W		14469		;	0.1193	1194
	.DATA.W		14467		;	0.1194	1195
	.DATA.W		14466		;	0.1195	1196
	.DATA.W		14464		;	0.1196	1197
	.DATA.W		14462		;	0.1197	1198
	.DATA.W		14461		;	0.1198	1199
	.DATA.W		14459		;	0.1199	1200
	.DATA.W		14458		;	0.12	1201
	.DATA.W		14456		;	0.1201	1202
	.DATA.W		14455		;	0.1202	1203
	.DATA.W		14453		;	0.1203	1204
	.DATA.W		14452		;	0.1204	1205
	.DATA.W		14450		;	0.1205	1206
	.DATA.W		14448		;	0.1206	1207
	.DATA.W		14447		;	0.1207	1208
	.DATA.W		14445		;	0.1208	1209
	.DATA.W		14444		;	0.1209	1210
	.DATA.W		14442		;	0.121	1211
	.DATA.W		14441		;	0.1211	1212
	.DATA.W		14439		;	0.1212	1213
	.DATA.W		14438		;	0.1213	1214
	.DATA.W		14436		;	0.1214	1215
	.DATA.W		14434		;	0.1215	1216
	.DATA.W		14433		;	0.1216	1217
	.DATA.W		14431		;	0.1217	1218
	.DATA.W		14430		;	0.1218	1219
	.DATA.W		14428		;	0.1219	1220
	.DATA.W		14427		;	0.122	1221
	.DATA.W		14425		;	0.1221	1222
	.DATA.W		14424		;	0.1222	1223
	.DATA.W		14422		;	0.1223	1224
	.DATA.W		14420		;	0.1224	1225
	.DATA.W		14419		;	0.1225	1226
	.DATA.W		14417		;	0.1226	1227
	.DATA.W		14416		;	0.1227	1228
	.DATA.W		14414		;	0.1228	1229
	.DATA.W		14413		;	0.1229	1230
	.DATA.W		14411		;	0.123	1231
	.DATA.W		14410		;	0.1231	1232
	.DATA.W		14408		;	0.1232	1233
	.DATA.W		14407		;	0.1233	1234
	.DATA.W		14405		;	0.1234	1235
	.DATA.W		14404		;	0.1235	1236
	.DATA.W		14402		;	0.1236	1237
	.DATA.W		14400		;	0.1237	1238
	.DATA.W		14399		;	0.1238	1239
	.DATA.W		14397		;	0.1239	1240
	.DATA.W		14396		;	0.124	1241
	.DATA.W		14394		;	0.1241	1242
	.DATA.W		14393		;	0.1242	1243
	.DATA.W		14391		;	0.1243	1244
	.DATA.W		14390		;	0.1244	1245
	.DATA.W		14388		;	0.1245	1246
	.DATA.W		14387		;	0.1246	1247
	.DATA.W		14385		;	0.1247	1248
	.DATA.W		14384		;	0.1248	1249
	.DATA.W		14382		;	0.1249	1250
	.DATA.W		14380		;	0.125	1251
	.DATA.W		14379		;	0.1251	1252
	.DATA.W		14377		;	0.1252	1253
	.DATA.W		14376		;	0.1253	1254
	.DATA.W		14374		;	0.1254	1255
	.DATA.W		14373		;	0.1255	1256
	.DATA.W		14371		;	0.1256	1257
	.DATA.W		14370		;	0.1257	1258
	.DATA.W		14368		;	0.1258	1259
	.DATA.W		14367		;	0.1259	1260
	.DATA.W		14365		;	0.126	1261
	.DATA.W		14364		;	0.1261	1262
	.DATA.W		14362		;	0.1262	1263
	.DATA.W		14361		;	0.1263	1264
	.DATA.W		14359		;	0.1264	1265
	.DATA.W		14358		;	0.1265	1266
	.DATA.W		14356		;	0.1266	1267
	.DATA.W		14355		;	0.1267	1268
	.DATA.W		14353		;	0.1268	1269
	.DATA.W		14351		;	0.1269	1270
	.DATA.W		14350		;	0.127	1271
	.DATA.W		14348		;	0.1271	1272
	.DATA.W		14347		;	0.1272	1273
	.DATA.W		14345		;	0.1273	1274
	.DATA.W		14344		;	0.1274	1275
	.DATA.W		14342		;	0.1275	1276
	.DATA.W		14341		;	0.1276	1277
	.DATA.W		14339		;	0.1277	1278
	.DATA.W		14338		;	0.1278	1279
	.DATA.W		14336		;	0.1279	1280
	.DATA.W		14335		;	0.128	1281
	.DATA.W		14333		;	0.1281	1282
	.DATA.W		14332		;	0.1282	1283
	.DATA.W		14330		;	0.1283	1284
	.DATA.W		14329		;	0.1284	1285
	.DATA.W		14327		;	0.1285	1286
	.DATA.W		14326		;	0.1286	1287
	.DATA.W		14324		;	0.1287	1288
	.DATA.W		14323		;	0.1288	1289
	.DATA.W		14321		;	0.1289	1290
	.DATA.W		14320		;	0.129	1291
	.DATA.W		14318		;	0.1291	1292
	.DATA.W		14317		;	0.1292	1293
	.DATA.W		14315		;	0.1293	1294
	.DATA.W		14314		;	0.1294	1295
	.DATA.W		14312		;	0.1295	1296
	.DATA.W		14311		;	0.1296	1297
	.DATA.W		14309		;	0.1297	1298
	.DATA.W		14307		;	0.1298	1299
	.DATA.W		14306		;	0.1299	1300
	.DATA.W		14304		;	0.13	1301
	.DATA.W		14303		;	0.1301	1302
	.DATA.W		14301		;	0.1302	1303
	.DATA.W		14300		;	0.1303	1304
	.DATA.W		14298		;	0.1304	1305
	.DATA.W		14297		;	0.1305	1306
	.DATA.W		14295		;	0.1306	1307
	.DATA.W		14294		;	0.1307	1308
	.DATA.W		14292		;	0.1308	1309
	.DATA.W		14291		;	0.1309	1310
	.DATA.W		14289		;	0.131	1311
	.DATA.W		14288		;	0.1311	1312
	.DATA.W		14286		;	0.1312	1313
	.DATA.W		14285		;	0.1313	1314
	.DATA.W		14283		;	0.1314	1315
	.DATA.W		14282		;	0.1315	1316
	.DATA.W		14280		;	0.1316	1317
	.DATA.W		14279		;	0.1317	1318
	.DATA.W		14277		;	0.1318	1319
	.DATA.W		14276		;	0.1319	1320
	.DATA.W		14274		;	0.132	1321
	.DATA.W		14273		;	0.1321	1322
	.DATA.W		14271		;	0.1322	1323
	.DATA.W		14270		;	0.1323	1324
	.DATA.W		14268		;	0.1324	1325
	.DATA.W		14267		;	0.1325	1326
	.DATA.W		14265		;	0.1326	1327
	.DATA.W		14264		;	0.1327	1328
	.DATA.W		14262		;	0.1328	1329
	.DATA.W		14261		;	0.1329	1330
	.DATA.W		14259		;	0.133	1331
	.DATA.W		14258		;	0.1331	1332
	.DATA.W		14256		;	0.1332	1333
	.DATA.W		14255		;	0.1333	1334
	.DATA.W		14253		;	0.1334	1335
	.DATA.W		14252		;	0.1335	1336
	.DATA.W		14250		;	0.1336	1337
	.DATA.W		14249		;	0.1337	1338
	.DATA.W		14248		;	0.1338	1339
	.DATA.W		14246		;	0.1339	1340
	.DATA.W		14245		;	0.134	1341
	.DATA.W		14243		;	0.1341	1342
	.DATA.W		14242		;	0.1342	1343
	.DATA.W		14240		;	0.1343	1344
	.DATA.W		14239		;	0.1344	1345
	.DATA.W		14237		;	0.1345	1346
	.DATA.W		14236		;	0.1346	1347
	.DATA.W		14234		;	0.1347	1348
	.DATA.W		14233		;	0.1348	1349
	.DATA.W		14231		;	0.1349	1350
	.DATA.W		14230		;	0.135	1351
	.DATA.W		14228		;	0.1351	1352
	.DATA.W		14227		;	0.1352	1353
	.DATA.W		14225		;	0.1353	1354
	.DATA.W		14224		;	0.1354	1355
	.DATA.W		14222		;	0.1355	1356
	.DATA.W		14221		;	0.1356	1357
	.DATA.W		14219		;	0.1357	1358
	.DATA.W		14218		;	0.1358	1359
	.DATA.W		14216		;	0.1359	1360
	.DATA.W		14215		;	0.136	1361
	.DATA.W		14213		;	0.1361	1362
	.DATA.W		14212		;	0.1362	1363
	.DATA.W		14210		;	0.1363	1364
	.DATA.W		14209		;	0.1364	1365
	.DATA.W		14207		;	0.1365	1366
	.DATA.W		14206		;	0.1366	1367
	.DATA.W		14204		;	0.1367	1368
	.DATA.W		14203		;	0.1368	1369
	.DATA.W		14202		;	0.1369	1370
	.DATA.W		14200		;	0.137	1371
	.DATA.W		14199		;	0.1371	1372
	.DATA.W		14197		;	0.1372	1373
	.DATA.W		14196		;	0.1373	1374
	.DATA.W		14194		;	0.1374	1375
	.DATA.W		14193		;	0.1375	1376
	.DATA.W		14191		;	0.1376	1377
	.DATA.W		14190		;	0.1377	1378
	.DATA.W		14188		;	0.1378	1379
	.DATA.W		14187		;	0.1379	1380
	.DATA.W		14185		;	0.138	1381
	.DATA.W		14184		;	0.1381	1382
	.DATA.W		14182		;	0.1382	1383
	.DATA.W		14181		;	0.1383	1384
	.DATA.W		14179		;	0.1384	1385
	.DATA.W		14178		;	0.1385	1386
