;
	.DATA.W		15107		;	704	0.0703
	.DATA.W		15105		;	705	0.0704
	.DATA.W		15103		;	706	0.0705
	.DATA.W		15100		;	707	0.0706
	.DATA.W		15098		;	708	0.0707
	.DATA.W		15096		;	709	0.0708
	.DATA.W		15094		;	710	0.0709
	.DATA.W		15092		;	711	0.071
	.DATA.W		15090		;	712	0.0711
	.DATA.W		15088		;	713	0.0712
	.DATA.W		15086		;	714	0.0713
	.DATA.W		15084		;	715	0.0714
	.DATA.W		15081		;	716	0.0715
	.DATA.W		15079		;	717	0.0716
	.DATA.W		15077		;	718	0.0717
	.DATA.W		15075		;	719	0.0718
	.DATA.W		15073		;	720	0.0719
	.DATA.W		15071		;	721	0.072
	.DATA.W		15069		;	722	0.0721
	.DATA.W		15067		;	723	0.0722
	.DATA.W		15065		;	724	0.0723
	.DATA.W		15063		;	725	0.0724
	.DATA.W		15060		;	726	0.0725
	.DATA.W		15058		;	727	0.0726
	.DATA.W		15056		;	728	0.0727
	.DATA.W		15054		;	729	0.0728
	.DATA.W		15052		;	730	0.0729
	.DATA.W		15050		;	731	0.073
	.DATA.W		15048		;	732	0.0731
	.DATA.W		15046		;	733	0.0732
	.DATA.W		15044		;	734	0.0733
	.DATA.W		15042		;	735	0.0734
	.DATA.W		15040		;	736	0.0735
	.DATA.W		15038		;	737	0.0736
	.DATA.W		15036		;	738	0.0737
	.DATA.W		15033		;	739	0.0738
	.DATA.W		15031		;	740	0.0739
	.DATA.W		15029		;	741	0.074
	.DATA.W		15027		;	742	0.0741
	.DATA.W		15025		;	743	0.0742
	.DATA.W		15023		;	744	0.0743
	.DATA.W		15021		;	745	0.0744
	.DATA.W		15019		;	746	0.0745
	.DATA.W		15017		;	747	0.0746
	.DATA.W		15015		;	748	0.0747
	.DATA.W		15013		;	749	0.0748
	.DATA.W		15011		;	750	0.0749
	.DATA.W		15009		;	751	0.075
	.DATA.W		15007		;	752	0.0751
	.DATA.W		15005		;	753	0.0752
	.DATA.W		15003		;	754	0.0753
	.DATA.W		15000		;	755	0.0754
	.DATA.W		14998		;	756	0.0755
	.DATA.W		14996		;	757	0.0756
	.DATA.W		14994		;	758	0.0757
	.DATA.W		14992		;	759	0.0758
	.DATA.W		14990		;	760	0.0759
	.DATA.W		14988		;	761	0.076
	.DATA.W		14986		;	762	0.0761
	.DATA.W		14984		;	763	0.0762
	.DATA.W		14982		;	764	0.0763
	.DATA.W		14980		;	765	0.0764
	.DATA.W		14978		;	766	0.0765
	.DATA.W		14976		;	767	0.0766
	.DATA.W		14974		;	768	0.0767
	.DATA.W		14972		;	769	0.0768
	.DATA.W		14970		;	770	0.0769
	.DATA.W		14968		;	771	0.077
	.DATA.W		14966		;	772	0.0771
	.DATA.W		14964		;	773	0.0772
	.DATA.W		14962		;	774	0.0773
	.DATA.W		14960		;	775	0.0774
	.DATA.W		14958		;	776	0.0775
	.DATA.W		14956		;	777	0.0776
	.DATA.W		14954		;	778	0.0777
	.DATA.W		14952		;	779	0.0778
	.DATA.W		14950		;	780	0.0779
	.DATA.W		14948		;	781	0.078
	.DATA.W		14945		;	782	0.0781
	.DATA.W		14943		;	783	0.0782
	.DATA.W		14941		;	784	0.0783
	.DATA.W		14939		;	785	0.0784
	.DATA.W		14937		;	786	0.0785
	.DATA.W		14935		;	787	0.0786
	.DATA.W		14933		;	788	0.0787
	.DATA.W		14931		;	789	0.0788
	.DATA.W		14929		;	790	0.0789
	.DATA.W		14927		;	791	0.079
	.DATA.W		14925		;	792	0.0791
	.DATA.W		14923		;	793	0.0792
	.DATA.W		14921		;	794	0.0793
	.DATA.W		14919		;	795	0.0794
	.DATA.W		14917		;	796	0.0795
	.DATA.W		14915		;	797	0.0796
	.DATA.W		14913		;	798	0.0797
	.DATA.W		14911		;	799	0.0798
	.DATA.W		14909		;	800	0.0799
	.DATA.W		14907		;	801	0.08
	.DATA.W		14905		;	802	0.0801
	.DATA.W		14903		;	803	0.0802
	.DATA.W		14901		;	804	0.0803
	.DATA.W		14899		;	805	0.0804
	.DATA.W		14897		;	806	0.0805
	.DATA.W		14895		;	807	0.0806
	.DATA.W		14893		;	808	0.0807
	.DATA.W		14891		;	809	0.0808
	.DATA.W		14889		;	810	0.0809
	.DATA.W		14887		;	811	0.081
	.DATA.W		14885		;	812	0.0811
	.DATA.W		14883		;	813	0.0812
	.DATA.W		14881		;	814	0.0813
	.DATA.W		14879		;	815	0.0814
	.DATA.W		14877		;	816	0.0815
	.DATA.W		14875		;	817	0.0816
	.DATA.W		14874		;	818	0.0817
	.DATA.W		14872		;	819	0.0818
	.DATA.W		14870		;	820	0.0819
	.DATA.W		14868		;	821	0.082
	.DATA.W		14866		;	822	0.0821
	.DATA.W		14864		;	823	0.0822
	.DATA.W		14862		;	824	0.0823
	.DATA.W		14860		;	825	0.0824
	.DATA.W		14858		;	826	0.0825
	.DATA.W		14856		;	827	0.0826
	.DATA.W		14854		;	828	0.0827
	.DATA.W		14852		;	829	0.0828
	.DATA.W		14850		;	830	0.0829
	.DATA.W		14848		;	831	0.083
	.DATA.W		14846		;	832	0.0831
	.DATA.W		14844		;	833	0.0832
	.DATA.W		14842		;	834	0.0833
	.DATA.W		14840		;	835	0.0834
	.DATA.W		14838		;	836	0.0835
	.DATA.W		14836		;	837	0.0836
	.DATA.W		14834		;	838	0.0837
	.DATA.W		14832		;	839	0.0838
	.DATA.W		14830		;	840	0.0839
	.DATA.W		14828		;	841	0.084
	.DATA.W		14826		;	842	0.0841
	.DATA.W		14824		;	843	0.0842
	.DATA.W		14822		;	844	0.0843
	.DATA.W		14820		;	845	0.0844
	.DATA.W		14819		;	846	0.0845
	.DATA.W		14817		;	847	0.0846
	.DATA.W		14815		;	848	0.0847
	.DATA.W		14813		;	849	0.0848
	.DATA.W		14811		;	850	0.0849
	.DATA.W		14809		;	851	0.085
	.DATA.W		14807		;	852	0.0851
	.DATA.W		14805		;	853	0.0852
	.DATA.W		14803		;	854	0.0853
	.DATA.W		14801		;	855	0.0854
	.DATA.W		14799		;	856	0.0855
	.DATA.W		14797		;	857	0.0856
	.DATA.W		14795		;	858	0.0857
	.DATA.W		14793		;	859	0.0858
	.DATA.W		14791		;	860	0.0859
	.DATA.W		14789		;	861	0.086
	.DATA.W		14787		;	862	0.0861
	.DATA.W		14786		;	863	0.0862
	.DATA.W		14784		;	864	0.0863
	.DATA.W		14782		;	865	0.0864
	.DATA.W		14780		;	866	0.0865
	.DATA.W		14778		;	867	0.0866
	.DATA.W		14776		;	868	0.0867
	.DATA.W		14774		;	869	0.0868
	.DATA.W		14772		;	870	0.0869
	.DATA.W		14770		;	871	0.087
	.DATA.W		14768		;	872	0.0871
	.DATA.W		14766		;	873	0.0872
	.DATA.W		14764		;	874	0.0873
	.DATA.W		14762		;	875	0.0874
	.DATA.W		14760		;	876	0.0875
	.DATA.W		14759		;	877	0.0876
	.DATA.W		14757		;	878	0.0877
	.DATA.W		14755		;	879	0.0878
	.DATA.W		14753		;	880	0.0879
	.DATA.W		14751		;	881	0.088
	.DATA.W		14749		;	882	0.0881
	.DATA.W		14747		;	883	0.0882
	.DATA.W		14745		;	884	0.0883
	.DATA.W		14743		;	885	0.0884
	.DATA.W		14741		;	886	0.0885
	.DATA.W		14739		;	887	0.0886
	.DATA.W		14737		;	888	0.0887
	.DATA.W		14736		;	889	0.0888
	.DATA.W		14734		;	890	0.0889
	.DATA.W		14732		;	891	0.089
	.DATA.W		14730		;	892	0.0891
	.DATA.W		14728		;	893	0.0892
	.DATA.W		14726		;	894	0.0893
	.DATA.W		14724		;	895	0.0894
	.DATA.W		14722		;	896	0.0895
	.DATA.W		14720		;	897	0.0896
	.DATA.W		14718		;	898	0.0897
	.DATA.W		14717		;	899	0.0898
	.DATA.W		14715		;	900	0.0899
	.DATA.W		14713		;	901	0.09
	.DATA.W		14711		;	902	0.0901
	.DATA.W		14709		;	903	0.0902
	.DATA.W		14707		;	904	0.0903
	.DATA.W		14705		;	905	0.0904
	.DATA.W		14703		;	906	0.0905
	.DATA.W		14701		;	907	0.0906
	.DATA.W		14700		;	908	0.0907
	.DATA.W		14698		;	909	0.0908
	.DATA.W		14696		;	910	0.0909
	.DATA.W		14694		;	911	0.091
	.DATA.W		14692		;	912	0.0911
	.DATA.W		14690		;	913	0.0912
	.DATA.W		14688		;	914	0.0913
	.DATA.W		14686		;	915	0.0914
	.DATA.W		14684		;	916	0.0915
	.DATA.W		14683		;	917	0.0916
	.DATA.W		14681		;	918	0.0917
	.DATA.W		14679		;	919	0.0918
	.DATA.W		14677		;	920	0.0919
	.DATA.W		14675		;	921	0.092
	.DATA.W		14673		;	922	0.0921
	.DATA.W		14671		;	923	0.0922
	.DATA.W		14669		;	924	0.0923
	.DATA.W		14668		;	925	0.0924
	.DATA.W		14666		;	926	0.0925
	.DATA.W		14664		;	927	0.0926
	.DATA.W		14662		;	928	0.0927
	.DATA.W		14660		;	929	0.0928
	.DATA.W		14658		;	930	0.0929
	.DATA.W		14656		;	931	0.093
	.DATA.W		14654		;	932	0.0931
	.DATA.W		14653		;	933	0.0932
	.DATA.W		14651		;	934	0.0933
	.DATA.W		14649		;	935	0.0934
	.DATA.W		14647		;	936	0.0935
	.DATA.W		14645		;	937	0.0936
	.DATA.W		14643		;	938	0.0937
	.DATA.W		14641		;	939	0.0938
	.DATA.W		14640		;	940	0.0939
	.DATA.W		14638		;	941	0.094
	.DATA.W		14636		;	942	0.0941
	.DATA.W		14634		;	943	0.0942
	.DATA.W		14632		;	944	0.0943
	.DATA.W		14630		;	945	0.0944
	.DATA.W		14628		;	946	0.0945
	.DATA.W		14627		;	947	0.0946
	.DATA.W		14625		;	948	0.0947
	.DATA.W		14623		;	949	0.0948
	.DATA.W		14621		;	950	0.0949
	.DATA.W		14619		;	951	0.095
	.DATA.W		14617		;	952	0.0951
	.DATA.W		14615		;	953	0.0952
	.DATA.W		14614		;	954	0.0953
	.DATA.W		14612		;	955	0.0954
	.DATA.W		14610		;	956	0.0955
	.DATA.W		14608		;	957	0.0956
	.DATA.W		14606		;	958	0.0957
	.DATA.W		14604		;	959	0.0958
	.DATA.W		14602		;	960	0.0959
	.DATA.W		14601		;	961	0.096
	.DATA.W		14599		;	962	0.0961
	.DATA.W		14597		;	963	0.0962
	.DATA.W		14595		;	964	0.0963
	.DATA.W		14593		;	965	0.0964
	.DATA.W		14591		;	966	0.0965
	.DATA.W		14590		;	967	0.0966
	.DATA.W		14588		;	968	0.0967
	.DATA.W		14586		;	969	0.0968
	.DATA.W		14584		;	970	0.0969
	.DATA.W		14582		;	971	0.097
	.DATA.W		14580		;	972	0.0971
	.DATA.W		14579		;	973	0.0972
	.DATA.W		14577		;	974	0.0973
	.DATA.W		14575		;	975	0.0974
	.DATA.W		14573		;	976	0.0975
	.DATA.W		14571		;	977	0.0976
	.DATA.W		14569		;	978	0.0977
	.DATA.W		14568		;	979	0.0978
	.DATA.W		14566		;	980	0.0979
	.DATA.W		14564		;	981	0.098
	.DATA.W		14562		;	982	0.0981
	.DATA.W		14560		;	983	0.0982
	.DATA.W		14558		;	984	0.0983
	.DATA.W		14557		;	985	0.0984
	.DATA.W		14555		;	986	0.0985
	.DATA.W		14553		;	987	0.0986
	.DATA.W		14551		;	988	0.0987
	.DATA.W		14549		;	989	0.0988
	.DATA.W		14548		;	990	0.0989
	.DATA.W		14546		;	991	0.099
	.DATA.W		14544		;	992	0.0991
	.DATA.W		14542		;	993	0.0992
	.DATA.W		14540		;	994	0.0993
	.DATA.W		14538		;	995	0.0994
	.DATA.W		14537		;	996	0.0995
	.DATA.W		14535		;	997	0.0996
	.DATA.W		14533		;	998	0.0997
	.DATA.W		14531		;	999	0.0998
	.DATA.W		14529		;	1000	0.0999
	.DATA.W		14528		;	1001	0.1
	.DATA.W		14526		;	1002	0.1001
	.DATA.W		14524		;	1003	0.1002
	.DATA.W		14522		;	1004	0.1003
	.DATA.W		14520		;	1005	0.1004
	.DATA.W		14519		;	1006	0.1005
	.DATA.W		14517		;	1007	0.1006
	.DATA.W		14515		;	1008	0.1007
	.DATA.W		14513		;	1009	0.1008
	.DATA.W		14511		;	1010	0.1009
	.DATA.W		14509		;	1011	0.101
	.DATA.W		14508		;	1012	0.1011
	.DATA.W		14506		;	1013	0.1012
	.DATA.W		14504		;	1014	0.1013
	.DATA.W		14502		;	1015	0.1014
	.DATA.W		14500		;	1016	0.1015
	.DATA.W		14499		;	1017	0.1016
	.DATA.W		14497		;	1018	0.1017
	.DATA.W		14495		;	1019	0.1018
	.DATA.W		14493		;	1020	0.1019
	.DATA.W		14492		;	1021	0.102
	.DATA.W		14490		;	1022	0.1021
	.DATA.W		14488		;	1023	0.1022
	.DATA.W		14486		;	1024	0.1023
	.DATA.W		14484		;	1025	0.1024
	.DATA.W		14483		;	1026	0.1025
	.DATA.W		14481		;	1027	0.1026
	.DATA.W		14479		;	1028	0.1027
	.DATA.W		14477		;	1029	0.1028
	.DATA.W		14475		;	1030	0.1029
	.DATA.W		14474		;	1031	0.103
	.DATA.W		14472		;	1032	0.1031
	.DATA.W		14470		;	1033	0.1032
	.DATA.W		14468		;	1034	0.1033
	.DATA.W		14466		;	1035	0.1034
	.DATA.W		14465		;	1036	0.1035
	.DATA.W		14463		;	1037	0.1036
	.DATA.W		14461		;	1038	0.1037
	.DATA.W		14459		;	1039	0.1038
	.DATA.W		14458		;	1040	0.1039
	.DATA.W		14456		;	1041	0.104
	.DATA.W		14454		;	1042	0.1041
	.DATA.W		14452		;	1043	0.1042
	.DATA.W		14450		;	1044	0.1043
	.DATA.W		14449		;	1045	0.1044
	.DATA.W		14447		;	1046	0.1045
	.DATA.W		14445		;	1047	0.1046
	.DATA.W		14443		;	1048	0.1047
	.DATA.W		14442		;	1049	0.1048
	.DATA.W		14440		;	1050	0.1049
	.DATA.W		14438		;	1051	0.105
	.DATA.W		14436		;	1052	0.1051
	.DATA.W		14434		;	1053	0.1052
	.DATA.W		14433		;	1054	0.1053
	.DATA.W		14431		;	1055	0.1054
	.DATA.W		14429		;	1056	0.1055
	.DATA.W		14427		;	1057	0.1056
	.DATA.W		14426		;	1058	0.1057
	.DATA.W		14424		;	1059	0.1058
	.DATA.W		14422		;	1060	0.1059
	.DATA.W		14420		;	1061	0.106
	.DATA.W		14419		;	1062	0.1061
	.DATA.W		14417		;	1063	0.1062
	.DATA.W		14415		;	1064	0.1063
	.DATA.W		14413		;	1065	0.1064
	.DATA.W		14411		;	1066	0.1065
	.DATA.W		14410		;	1067	0.1066
	.DATA.W		14408		;	1068	0.1067
	.DATA.W		14406		;	1069	0.1068
	.DATA.W		14404		;	1070	0.1069
	.DATA.W		14403		;	1071	0.107
	.DATA.W		14401		;	1072	0.1071
	.DATA.W		14399		;	1073	0.1072
	.DATA.W		14397		;	1074	0.1073
	.DATA.W		14396		;	1075	0.1074
	.DATA.W		14394		;	1076	0.1075
	.DATA.W		14392		;	1077	0.1076
	.DATA.W		14390		;	1078	0.1077
	.DATA.W		14389		;	1079	0.1078
	.DATA.W		14387		;	1080	0.1079
	.DATA.W		14385		;	1081	0.108
	.DATA.W		14383		;	1082	0.1081
	.DATA.W		14382		;	1083	0.1082
	.DATA.W		14380		;	1084	0.1083
	.DATA.W		14378		;	1085	0.1084
	.DATA.W		14376		;	1086	0.1085
	.DATA.W		14375		;	1087	0.1086
	.DATA.W		14373		;	1088	0.1087
	.DATA.W		14371		;	1089	0.1088
	.DATA.W		14369		;	1090	0.1089
	.DATA.W		14368		;	1091	0.109
	.DATA.W		14366		;	1092	0.1091
	.DATA.W		14364		;	1093	0.1092
	.DATA.W		14362		;	1094	0.1093
	.DATA.W		14361		;	1095	0.1094
	.DATA.W		14359		;	1096	0.1095
	.DATA.W		14357		;	1097	0.1096
	.DATA.W		14355		;	1098	0.1097
	.DATA.W		14354		;	1099	0.1098
	.DATA.W		14352		;	1100	0.1099
	.DATA.W		14350		;	1101	0.11
	.DATA.W		14349		;	1102	0.1101
	.DATA.W		14347		;	1103	0.1102
	.DATA.W		14345		;	1104	0.1103
	.DATA.W		14343		;	1105	0.1104
	.DATA.W		14342		;	1106	0.1105
	.DATA.W		14340		;	1107	0.1106
	.DATA.W		14338		;	1108	0.1107
	.DATA.W		14336		;	1109	0.1108
	.DATA.W		14335		;	1110	0.1109
	.DATA.W		14333		;	1111	0.111
	.DATA.W		14331		;	1112	0.1111
	.DATA.W		14329		;	1113	0.1112
	.DATA.W		14328		;	1114	0.1113
	.DATA.W		14326		;	1115	0.1114
	.DATA.W		14324		;	1116	0.1115
	.DATA.W		14323		;	1117	0.1116
	.DATA.W		14321		;	1118	0.1117
	.DATA.W		14319		;	1119	0.1118
	.DATA.W		14317		;	1120	0.1119
	.DATA.W		14316		;	1121	0.112
	.DATA.W		14314		;	1122	0.1121
	.DATA.W		14312		;	1123	0.1122
	.DATA.W		14310		;	1124	0.1123
	.DATA.W		14309		;	1125	0.1124
	.DATA.W		14307		;	1126	0.1125
	.DATA.W		14305		;	1127	0.1126
	.DATA.W		14304		;	1128	0.1127
	.DATA.W		14302		;	1129	0.1128
	.DATA.W		14300		;	1130	0.1129
	.DATA.W		14298		;	1131	0.113
	.DATA.W		14297		;	1132	0.1131
	.DATA.W		14295		;	1133	0.1132
	.DATA.W		14293		;	1134	0.1133
	.DATA.W		14292		;	1135	0.1134
	.DATA.W		14290		;	1136	0.1135
	.DATA.W		14288		;	1137	0.1136
	.DATA.W		14286		;	1138	0.1137
	.DATA.W		14285		;	1139	0.1138
	.DATA.W		14283		;	1140	0.1139
	.DATA.W		14281		;	1141	0.114
	.DATA.W		14280		;	1142	0.1141
	.DATA.W		14278		;	1143	0.1142
	.DATA.W		14276		;	1144	0.1143
	.DATA.W		14274		;	1145	0.1144
	.DATA.W		14273		;	1146	0.1145
	.DATA.W		14271		;	1147	0.1146
	.DATA.W		14269		;	1148	0.1147
	.DATA.W		14268		;	1149	0.1148
	.DATA.W		14266		;	1150	0.1149
	.DATA.W		14264		;	1151	0.115
	.DATA.W		14262		;	1152	0.1151
	.DATA.W		14261		;	1153	0.1152
	.DATA.W		14259		;	1154	0.1153
	.DATA.W		14257		;	1155	0.1154
	.DATA.W		14256		;	1156	0.1155
	.DATA.W		14254		;	1157	0.1156
	.DATA.W		14252		;	1158	0.1157
	.DATA.W		14251		;	1159	0.1158
	.DATA.W		14249		;	1160	0.1159
	.DATA.W		14247		;	1161	0.116
	.DATA.W		14245		;	1162	0.1161
	.DATA.W		14244		;	1163	0.1162
	.DATA.W		14242		;	1164	0.1163
	.DATA.W		14240		;	1165	0.1164
	.DATA.W		14239		;	1166	0.1165
	.DATA.W		14237		;	1167	0.1166
	.DATA.W		14235		;	1168	0.1167
	.DATA.W		14234		;	1169	0.1168
	.DATA.W		14232		;	1170	0.1169
	.DATA.W		14230		;	1171	0.117
	.DATA.W		14229		;	1172	0.1171
	.DATA.W		14227		;	1173	0.1172
	.DATA.W		14225		;	1174	0.1173
	.DATA.W		14223		;	1175	0.1174
	.DATA.W		14222		;	1176	0.1175
	.DATA.W		14220		;	1177	0.1176
	.DATA.W		14218		;	1178	0.1177
	.DATA.W		14217		;	1179	0.1178
	.DATA.W		14215		;	1180	0.1179
	.DATA.W		14213		;	1181	0.118
	.DATA.W		14212		;	1182	0.1181
	.DATA.W		14210		;	1183	0.1182
	.DATA.W		14208		;	1184	0.1183
	.DATA.W		14207		;	1185	0.1184
	.DATA.W		14205		;	1186	0.1185
	.DATA.W		14203		;	1187	0.1186
	.DATA.W		14202		;	1188	0.1187
	.DATA.W		14200		;	1189	0.1188
	.DATA.W		14198		;	1190	0.1189
	.DATA.W		14196		;	1191	0.119
	.DATA.W		14195		;	1192	0.1191
	.DATA.W		14193		;	1193	0.1192
	.DATA.W		14191		;	1194	0.1193
	.DATA.W		14190		;	1195	0.1194
	.DATA.W		14188		;	1196	0.1195
	.DATA.W		14186		;	1197	0.1196
	.DATA.W		14185		;	1198	0.1197
	.DATA.W		14183		;	1199	0.1198
	.DATA.W		14181		;	1200	0.1199
	.DATA.W		14180		;	1201	0.12
	.DATA.W		14178		;	1202	0.1201
	.DATA.W		14176		;	1203	0.1202
	.DATA.W		14175		;	1204	0.1203
	.DATA.W		14173		;	1205	0.1204
	.DATA.W		14171		;	1206	0.1205
	.DATA.W		14170		;	1207	0.1206
	.DATA.W		14168		;	1208	0.1207
	.DATA.W		14166		;	1209	0.1208
	.DATA.W		14165		;	1210	0.1209
	.DATA.W		14163		;	1211	0.121
	.DATA.W		14161		;	1212	0.1211
	.DATA.W		14160		;	1213	0.1212
	.DATA.W		14158		;	1214	0.1213
	.DATA.W		14156		;	1215	0.1214
	.DATA.W		14155		;	1216	0.1215
	.DATA.W		14153		;	1217	0.1216
	.DATA.W		14151		;	1218	0.1217
	.DATA.W		14150		;	1219	0.1218
	.DATA.W		14148		;	1220	0.1219
	.DATA.W		14146		;	1221	0.122
	.DATA.W		14145		;	1222	0.1221
	.DATA.W		14143		;	1223	0.1222
	.DATA.W		14141		;	1224	0.1223
	.DATA.W		14140		;	1225	0.1224
	.DATA.W		14138		;	1226	0.1225
	.DATA.W		14136		;	1227	0.1226
	.DATA.W		14135		;	1228	0.1227
	.DATA.W		14133		;	1229	0.1228
	.DATA.W		14131		;	1230	0.1229
	.DATA.W		14130		;	1231	0.123
	.DATA.W		14128		;	1232	0.1231
	.DATA.W		14126		;	1233	0.1232
	.DATA.W		14125		;	1234	0.1233
	.DATA.W		14123		;	1235	0.1234
	.DATA.W		14121		;	1236	0.1235
	.DATA.W		14120		;	1237	0.1236
	.DATA.W		14118		;	1238	0.1237
	.DATA.W		14116		;	1239	0.1238
	.DATA.W		14115		;	1240	0.1239
	.DATA.W		14113		;	1241	0.124
	.DATA.W		14112		;	1242	0.1241
	.DATA.W		14110		;	1243	0.1242
	.DATA.W		14108		;	1244	0.1243
	.DATA.W		14107		;	1245	0.1244
	.DATA.W		14105		;	1246	0.1245
	.DATA.W		14103		;	1247	0.1246
	.DATA.W		14102		;	1248	0.1247
	.DATA.W		14100		;	1249	0.1248
	.DATA.W		14098		;	1250	0.1249
	.DATA.W		14097		;	1251	0.125
	.DATA.W		14095		;	1252	0.1251
	.DATA.W		14093		;	1253	0.1252
	.DATA.W		14092		;	1254	0.1253
	.DATA.W		14090		;	1255	0.1254
	.DATA.W		14088		;	1256	0.1255
	.DATA.W		14087		;	1257	0.1256
	.DATA.W		14085		;	1258	0.1257
	.DATA.W		14084		;	1259	0.1258
	.DATA.W		14082		;	1260	0.1259
	.DATA.W		14080		;	1261	0.126
	.DATA.W		14079		;	1262	0.1261
	.DATA.W		14077		;	1263	0.1262
	.DATA.W		14075		;	1264	0.1263
	.DATA.W		14074		;	1265	0.1264
	.DATA.W		14072		;	1266	0.1265
	.DATA.W		14070		;	1267	0.1266
	.DATA.W		14069		;	1268	0.1267
	.DATA.W		14067		;	1269	0.1268
	.DATA.W		14065		;	1270	0.1269
	.DATA.W		14064		;	1271	0.127
	.DATA.W		14062		;	1272	0.1271
	.DATA.W		14061		;	1273	0.1272
	.DATA.W		14059		;	1274	0.1273
	.DATA.W		14057		;	1275	0.1274
	.DATA.W		14056		;	1276	0.1275
	.DATA.W		14054		;	1277	0.1276
	.DATA.W		14052		;	1278	0.1277
	.DATA.W		14051		;	1279	0.1278
	.DATA.W		14049		;	1280	0.1279
	.DATA.W		14048		;	1281	0.128
	.DATA.W		14046		;	1282	0.1281
	.DATA.W		14044		;	1283	0.1282
	.DATA.W		14043		;	1284	0.1283
	.DATA.W		14041		;	1285	0.1284
	.DATA.W		14039		;	1286	0.1285
	.DATA.W		14038		;	1287	0.1286
	.DATA.W		14036		;	1288	0.1287
	.DATA.W		14034		;	1289	0.1288
	.DATA.W		14033		;	1290	0.1289
	.DATA.W		14031		;	1291	0.129
	.DATA.W		14030		;	1292	0.1291
	.DATA.W		14028		;	1293	0.1292
	.DATA.W		14026		;	1294	0.1293
	.DATA.W		14025		;	1295	0.1294
	.DATA.W		14023		;	1296	0.1295
	.DATA.W		14021		;	1297	0.1296
	.DATA.W		14020		;	1298	0.1297
	.DATA.W		14018		;	1299	0.1298
	.DATA.W		14017		;	1300	0.1299
	.DATA.W		14015		;	1301	0.13
	.DATA.W		14013		;	1302	0.1301
	.DATA.W		14012		;	1303	0.1302
	.DATA.W		14010		;	1304	0.1303
	.DATA.W		14009		;	1305	0.1304
	.DATA.W		14007		;	1306	0.1305
	.DATA.W		14005		;	1307	0.1306
	.DATA.W		14004		;	1308	0.1307
	.DATA.W		14002		;	1309	0.1308
	.DATA.W		14000		;	1310	0.1309
	.DATA.W		13999		;	1311	0.131
	.DATA.W		13997		;	1312	0.1311
	.DATA.W		13996		;	1313	0.1312
	.DATA.W		13994		;	1314	0.1313
	.DATA.W		13992		;	1315	0.1314
	.DATA.W		13991		;	1316	0.1315
	.DATA.W		13989		;	1317	0.1316
	.DATA.W		13988		;	1318	0.1317
	.DATA.W		13986		;	1319	0.1318
	.DATA.W		13984		;	1320	0.1319
	.DATA.W		13983		;	1321	0.132
	.DATA.W		13981		;	1322	0.1321
	.DATA.W		13979		;	1323	0.1322
	.DATA.W		13978		;	1324	0.1323
	.DATA.W		13976		;	1325	0.1324
	.DATA.W		13975		;	1326	0.1325
	.DATA.W		13973		;	1327	0.1326
	.DATA.W		13971		;	1328	0.1327
	.DATA.W		13970		;	1329	0.1328
	.DATA.W		13968		;	1330	0.1329
	.DATA.W		13967		;	1331	0.133
	.DATA.W		13965		;	1332	0.1331
	.DATA.W		13963		;	1333	0.1332
	.DATA.W		13962		;	1334	0.1333
	.DATA.W		13960		;	1335	0.1334
	.DATA.W		13959		;	1336	0.1335
	.DATA.W		13957		;	1337	0.1336
	.DATA.W		13955		;	1338	0.1337
	.DATA.W		13954		;	1339	0.1338
	.DATA.W		13952		;	1340	0.1339
	.DATA.W		13951		;	1341	0.134
	.DATA.W		13949		;	1342	0.1341
	.DATA.W		13947		;	1343	0.1342
	.DATA.W		13946		;	1344	0.1343
	.DATA.W		13944		;	1345	0.1344
	.DATA.W		13943		;	1346	0.1345
	.DATA.W		13941		;	1347	0.1346
	.DATA.W		13939		;	1348	0.1347
	.DATA.W		13938		;	1349	0.1348
	.DATA.W		13936		;	1350	0.1349
	.DATA.W		13935		;	1351	0.135
	.DATA.W		13933		;	1352	0.1351
	.DATA.W		13931		;	1353	0.1352
	.DATA.W		13930		;	1354	0.1353
	.DATA.W		13928		;	1355	0.1354
	.DATA.W		13927		;	1356	0.1355
	.DATA.W		13925		;	1357	0.1356
	.DATA.W		13923		;	1358	0.1357
	.DATA.W		13922		;	1359	0.1358
	.DATA.W		13920		;	1360	0.1359
	.DATA.W		13919		;	1361	0.136
	.DATA.W		13917		;	1362	0.1361
	.DATA.W		13916		;	1363	0.1362
	.DATA.W		13914		;	1364	0.1363
	.DATA.W		13912		;	1365	0.1364
	.DATA.W		13911		;	1366	0.1365
	.DATA.W		13909		;	1367	0.1366
	.DATA.W		13908		;	1368	0.1367
	.DATA.W		13906		;	1369	0.1368
	.DATA.W		13904		;	1370	0.1369
	.DATA.W		13903		;	1371	0.137
	.DATA.W		13901		;	1372	0.1371
	.DATA.W		13900		;	1373	0.1372
	.DATA.W		13898		;	1374	0.1373
	.DATA.W		13896		;	1375	0.1374
	.DATA.W		13895		;	1376	0.1375
	.DATA.W		13893		;	1377	0.1376
	.DATA.W		13892		;	1378	0.1377
	.DATA.W		13890		;	1379	0.1378
	.DATA.W		13889		;	1380	0.1379
	.DATA.W		13887		;	1381	0.138
	.DATA.W		13885		;	1382	0.1381
	.DATA.W		13884		;	1383	0.1382
	.DATA.W		13882		;	1384	0.1383
	.DATA.W		13881		;	1385	0.1384
	.DATA.W		13879		;	1386	0.1385
